/home/scur2847/.local/lib/python3.11/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
 49%|████▉     | 7417/15011 [14:56<13:23,  9.45it/s]
 49%|████▉     | 7419/15011 [14:56<12:43,  9.94it/s]
 49%|████▉     | 7421/15011 [14:56<12:11, 10.37it/s]
 49%|████▉     | 7423/15011 [14:56<11:45, 10.76it/s]
 49%|████▉     | 7425/15011 [14:57<20:59,  6.03it/s]
 49%|████▉     | 7427/15011 [14:57<17:55,  7.05it/s]
 49%|████▉     | 7429/15011 [14:57<15:49,  7.99it/s]
 50%|████▉     | 7431/15011 [14:57<14:08,  8.93it/s]
 50%|████▉     | 7433/15011 [14:57<13:08,  9.61it/s]
 50%|████▉     | 7435/15011 [14:58<12:26, 10.15it/s]
 50%|████▉     | 7437/15011 [14:58<11:53, 10.61it/s]
 50%|████▉     | 7439/15011 [14:58<11:40, 10.81it/s]
 50%|████▉     | 7441/15011 [14:59<20:51,  6.05it/s]
 50%|████▉     | 7443/15011 [14:59<17:47,  7.09it/s]
 50%|████▉     | 7445/15011 [14:59<15:43,  8.02it/s]
 50%|████▉     | 7447/15011 [14:59<14:15,  8.84it/s]
 50%|████▉     | 7449/15011 [14:59<13:15,  9.51it/s]
 50%|████▉     | 7451/15011 [14:59<12:33, 10.04it/s]
 50%|████▉     | 7453/15011 [15:00<12:02, 10.46it/s]
 50%|████▉     | 7455/15011 [15:00<12:06, 10.40it/s]
 50%|████▉     | 7457/15011 [15:01<21:10,  5.95it/s]
 50%|████▉     | 7459/15011 [15:01<18:07,  6.94it/s]
 50%|████▉     | 7461/15011 [15:01<16:00,  7.86it/s]
 50%|████▉     | 7463/15011 [15:01<14:29,  8.68it/s]
 50%|████▉     | 7465/15011 [15:01<13:25,  9.37it/s]
 50%|████▉     | 7467/15011 [15:01<12:44,  9.87it/s]
 50%|████▉     | 7469/15011 [15:02<12:08, 10.36it/s]
 50%|████▉     | 7471/15011 [15:02<11:38, 10.80it/s]
 50%|████▉     | 7473/15011 [15:02<20:43,  6.06it/s]
 50%|████▉     | 7475/15011 [15:03<17:47,  7.06it/s]
 50%|████▉     | 7477/15011 [15:03<15:44,  7.98it/s]
 50%|████▉     | 7479/15011 [15:03<14:22,  8.73it/s]
 50%|████▉     | 7481/15011 [15:03<13:30,  9.29it/s]
 50%|████▉     | 7483/15011 [15:03<12:43,  9.86it/s]
 50%|████▉     | 7485/15011 [15:03<12:08, 10.34it/s]
 50%|████▉     | 7487/15011 [15:04<11:45, 10.66it/s]
 50%|████▉     | 7489/15011 [15:04<20:51,  6.01it/s]
 50%|████▉     | 7491/15011 [15:05<18:39,  6.72it/s]
 50%|████▉     | 7492/15011 [15:05<17:41,  7.08it/s]
 50%|████▉     | 7494/15011 [15:05<15:20,  8.16it/s]
 50%|████▉     | 7496/15011 [15:05<14:12,  8.82it/s]
 50%|████▉     | 7498/15011 [15:05<13:06,  9.55it/s]
 50%|████▉     | 7500/15011 [15:05<14:56,  8.38it/s]
 50%|████▉     | 7502/15011 [15:06<13:38,  9.18it/s]
 50%|████▉     | 7504/15011 [15:06<22:22,  5.59it/s]
 50%|█████     | 7506/15011 [15:06<18:57,  6.60it/s]
 50%|█████     | 7508/15011 [15:07<16:27,  7.60it/s]
 50%|█████     | 7510/15011 [15:07<14:42,  8.50it/s]
 50%|█████     | 7512/15011 [15:07<13:31,  9.24it/s]
 50%|█████     | 7514/15011 [15:07<12:38,  9.89it/s]
 50%|█████     | 7516/15011 [15:07<12:04, 10.34it/s]
 50%|█████     | 7518/15011 [15:07<11:43, 10.65it/s]Saving /scratch-shared/ir2-less/grads/llama2-7b-p0.05-lora-seed4/dolly-ckpt422-adam/dim8192/grads-7520.pt, torch.Size([160, 8192])

 50%|█████     | 7520/15011 [15:08<21:03,  5.93it/s]
 50%|█████     | 7522/15011 [15:08<17:59,  6.94it/s]
 50%|█████     | 7524/15011 [15:09<15:54,  7.84it/s]
 50%|█████     | 7526/15011 [15:09<14:19,  8.70it/s]
 50%|█████     | 7528/15011 [15:09<13:15,  9.40it/s]
 50%|█████     | 7530/15011 [15:09<12:27, 10.01it/s]
 50%|█████     | 7532/15011 [15:09<11:57, 10.43it/s]
 50%|█████     | 7534/15011 [15:09<11:36, 10.74it/s]
 50%|█████     | 7536/15011 [15:10<20:44,  6.01it/s]
 50%|█████     | 7538/15011 [15:10<17:44,  7.02it/s]
 50%|█████     | 7540/15011 [15:10<15:40,  7.94it/s]
 50%|█████     | 7542/15011 [15:11<14:13,  8.76it/s]
 50%|█████     | 7544/15011 [15:11<13:06,  9.50it/s]
 50%|█████     | 7546/15011 [15:11<12:19, 10.09it/s]
 50%|█████     | 7548/15011 [15:11<11:45, 10.57it/s]
 50%|█████     | 7550/15011 [15:11<11:24, 10.89it/s]
 50%|█████     | 7552/15011 [15:12<20:31,  6.05it/s]
 50%|█████     | 7554/15011 [15:12<17:45,  7.00it/s]
 50%|█████     | 7556/15011 [15:12<15:37,  7.95it/s]
 50%|█████     | 7558/15011 [15:12<14:13,  8.73it/s]
 50%|█████     | 7560/15011 [15:13<13:12,  9.40it/s]
 50%|█████     | 7562/15011 [15:13<12:38,  9.82it/s]
 50%|█████     | 7564/15011 [15:13<12:01, 10.32it/s]
 50%|█████     | 7566/15011 [15:13<11:46, 10.54it/s]
 50%|█████     | 7568/15011 [15:14<20:41,  5.99it/s]
 50%|█████     | 7570/15011 [15:14<17:43,  6.99it/s]
 50%|█████     | 7572/15011 [15:14<15:38,  7.93it/s]
 50%|█████     | 7574/15011 [15:14<14:07,  8.78it/s]
 50%|█████     | 7576/15011 [15:15<13:03,  9.48it/s]
 50%|█████     | 7578/15011 [15:15<12:19, 10.06it/s]
 50%|█████     | 7580/15011 [15:15<11:43, 10.57it/s]
 51%|█████     | 7582/15011 [15:15<11:24, 10.85it/s]
 51%|█████     | 7584/15011 [15:16<20:36,  6.01it/s]
 51%|█████     | 7586/15011 [15:16<18:09,  6.82it/s]
 51%|█████     | 7587/15011 [15:16<17:11,  7.20it/s]
 51%|█████     | 7589/15011 [15:16<15:00,  8.24it/s]
 51%|█████     | 7591/15011 [15:16<13:34,  9.11it/s]
 51%|█████     | 7593/15011 [15:17<12:37,  9.79it/s]
 51%|█████     | 7595/15011 [15:17<11:54, 10.38it/s]
 51%|█████     | 7597/15011 [15:17<11:29, 10.75it/s]
 51%|█████     | 7599/15011 [15:17<11:15, 10.97it/s]
 51%|█████     | 7601/15011 [15:18<20:30,  6.02it/s]
 51%|█████     | 7603/15011 [15:18<17:34,  7.03it/s]
 51%|█████     | 7605/15011 [15:18<15:22,  8.03it/s]
 51%|█████     | 7607/15011 [15:18<13:47,  8.94it/s]
 51%|█████     | 7609/15011 [15:18<12:51,  9.60it/s]
 51%|█████     | 7611/15011 [15:19<12:09, 10.14it/s]
 51%|█████     | 7613/15011 [15:19<11:43, 10.51it/s]
 51%|█████     | 7615/15011 [15:19<11:27, 10.76it/s]
 51%|█████     | 7617/15011 [15:20<20:41,  5.96it/s]
 51%|█████     | 7619/15011 [15:20<17:59,  6.85it/s]
 51%|█████     | 7621/15011 [15:20<15:50,  7.77it/s]
 51%|█████     | 7623/15011 [15:20<14:17,  8.62it/s]
 51%|█████     | 7625/15011 [15:20<13:11,  9.33it/s]
 51%|█████     | 7627/15011 [15:21<12:45,  9.65it/s]
 51%|█████     | 7629/15011 [15:21<12:07, 10.15it/s]
 51%|█████     | 7631/15011 [15:21<11:42, 10.51it/s]
 51%|█████     | 7633/15011 [15:22<20:36,  5.97it/s]
 51%|█████     | 7635/15011 [15:22<17:36,  6.98it/s]
 51%|█████     | 7637/15011 [15:22<15:31,  7.92it/s]
 51%|█████     | 7639/15011 [15:22<14:03,  8.74it/s]
 51%|█████     | 7641/15011 [15:22<13:01,  9.43it/s]
 51%|█████     | 7643/15011 [15:22<12:23,  9.91it/s]
 51%|█████     | 7645/15011 [15:23<12:11, 10.07it/s]
 51%|█████     | 7647/15011 [15:23<11:34, 10.60it/s]
 51%|█████     | 7649/15011 [15:23<20:32,  5.97it/s]
 51%|█████     | 7651/15011 [15:24<17:31,  7.00it/s]
 51%|█████     | 7653/15011 [15:24<15:23,  7.97it/s]
 51%|█████     | 7655/15011 [15:24<13:56,  8.80it/s]
 51%|█████     | 7657/15011 [15:24<12:53,  9.50it/s]
 51%|█████     | 7659/15011 [15:24<12:12, 10.03it/s]
 51%|█████     | 7661/15011 [15:24<11:48, 10.37it/s]
 51%|█████     | 7663/15011 [15:25<11:25, 10.72it/s]
 51%|█████     | 7665/15011 [15:25<20:22,  6.01it/s]
 51%|█████     | 7667/15011 [15:26<17:22,  7.05it/s]
 51%|█████     | 7669/15011 [15:26<15:18,  8.00it/s]
 51%|█████     | 7671/15011 [15:26<13:52,  8.82it/s]
 51%|█████     | 7673/15011 [15:26<12:48,  9.55it/s]
 51%|█████     | 7675/15011 [15:26<12:06, 10.10it/s]
 51%|█████     | 7677/15011 [15:26<11:43, 10.42it/s]
 51%|█████     | 7679/15011 [15:27<11:24, 10.70it/s]Saving /scratch-shared/ir2-less/grads/llama2-7b-p0.05-lora-seed4/dolly-ckpt422-adam/dim8192/grads-7680.pt, torch.Size([160, 8192])

 51%|█████     | 7681/15011 [15:27<20:21,  6.00it/s]
 51%|█████     | 7683/15011 [15:27<17:27,  6.99it/s]
 51%|█████     | 7685/15011 [15:28<15:22,  7.94it/s]
 51%|█████     | 7687/15011 [15:28<13:53,  8.79it/s]
 51%|█████     | 7689/15011 [15:28<12:54,  9.45it/s]
 51%|█████     | 7691/15011 [15:28<12:17,  9.93it/s]
 51%|█████     | 7693/15011 [15:28<11:51, 10.29it/s]
 51%|█████▏    | 7695/15011 [15:28<11:28, 10.63it/s]
 51%|█████▏    | 7697/15011 [15:29<20:15,  6.02it/s]
 51%|█████▏    | 7699/15011 [15:29<17:19,  7.04it/s]
 51%|█████▏    | 7701/15011 [15:29<15:39,  7.78it/s]
 51%|█████▏    | 7703/15011 [15:30<14:11,  8.58it/s]
 51%|█████▏    | 7705/15011 [15:30<13:13,  9.20it/s]
 51%|█████▏    | 7707/15011 [15:30<12:25,  9.79it/s]
 51%|█████▏    | 7709/15011 [15:30<11:50, 10.28it/s]
 51%|█████▏    | 7711/15011 [15:30<11:25, 10.65it/s]
 51%|█████▏    | 7713/15011 [15:31<20:21,  5.97it/s]
 51%|█████▏    | 7715/15011 [15:31<17:25,  6.98it/s]
 51%|█████▏    | 7717/15011 [15:31<15:13,  7.98it/s]
 51%|█████▏    | 7719/15011 [15:32<13:50,  8.78it/s]
 51%|█████▏    | 7721/15011 [15:32<12:51,  9.45it/s]
 51%|█████▏    | 7723/15011 [15:32<12:12,  9.95it/s]
 51%|█████▏    | 7725/15011 [15:32<11:38, 10.44it/s]
 51%|█████▏    | 7727/15011 [15:32<11:21, 10.68it/s]
 51%|█████▏    | 7729/15011 [15:33<20:15,  5.99it/s]
 52%|█████▏    | 7731/15011 [15:33<17:19,  7.00it/s]
 52%|█████▏    | 7733/15011 [15:33<15:14,  7.96it/s]
 52%|█████▏    | 7735/15011 [15:33<13:49,  8.78it/s]
 52%|█████▏    | 7737/15011 [15:34<12:45,  9.50it/s]
 52%|█████▏    | 7739/15011 [15:34<11:59, 10.11it/s]
 52%|█████▏    | 7741/15011 [15:34<11:29, 10.55it/s]
 52%|█████▏    | 7743/15011 [15:34<11:56, 10.15it/s]
 52%|█████▏    | 7745/15011 [15:35<20:35,  5.88it/s]
 52%|█████▏    | 7747/15011 [15:35<17:30,  6.91it/s]
 52%|█████▏    | 7749/15011 [15:35<15:24,  7.85it/s]
 52%|█████▏    | 7751/15011 [15:35<13:57,  8.67it/s]
 52%|█████▏    | 7753/15011 [15:36<12:52,  9.40it/s]
 52%|█████▏    | 7755/15011 [15:36<12:06,  9.99it/s]
 52%|█████▏    | 7757/15011 [15:36<11:34, 10.45it/s]
 52%|█████▏    | 7759/15011 [15:36<11:15, 10.74it/s]
 52%|█████▏    | 7761/15011 [15:37<20:05,  6.01it/s]
 52%|█████▏    | 7763/15011 [15:37<17:14,  7.01it/s]
 52%|█████▏    | 7765/15011 [15:37<15:12,  7.94it/s]
 52%|█████▏    | 7767/15011 [15:37<13:51,  8.71it/s]
 52%|█████▏    | 7769/15011 [15:37<12:46,  9.45it/s]
 52%|█████▏    | 7771/15011 [15:38<11:58, 10.08it/s]
 52%|█████▏    | 7773/15011 [15:38<11:28, 10.51it/s]
 52%|█████▏    | 7775/15011 [15:38<11:13, 10.75it/s]
 52%|█████▏    | 7777/15011 [15:39<20:05,  6.00it/s]
 52%|█████▏    | 7779/15011 [15:39<17:18,  6.96it/s]
 52%|█████▏    | 7781/15011 [15:39<15:12,  7.93it/s]
 52%|█████▏    | 7783/15011 [15:39<13:42,  8.79it/s]
 52%|█████▏    | 7785/15011 [15:39<12:46,  9.42it/s]
 52%|█████▏    | 7787/15011 [15:39<12:06,  9.95it/s]
 52%|█████▏    | 7789/15011 [15:40<11:37, 10.36it/s]
 52%|█████▏    | 7791/15011 [15:40<11:08, 10.81it/s]
 52%|█████▏    | 7793/15011 [15:40<20:00,  6.01it/s]
 52%|█████▏    | 7795/15011 [15:41<17:14,  6.98it/s]
 52%|█████▏    | 7797/15011 [15:41<15:15,  7.88it/s]
 52%|█████▏    | 7799/15011 [15:41<13:46,  8.73it/s]
 52%|█████▏    | 7801/15011 [15:41<12:44,  9.43it/s]
 52%|█████▏    | 7803/15011 [15:41<12:04,  9.96it/s]
 52%|█████▏    | 7805/15011 [15:42<12:26,  9.65it/s]
 52%|█████▏    | 7807/15011 [15:42<12:07,  9.90it/s]
 52%|█████▏    | 7809/15011 [15:42<20:36,  5.83it/s]
 52%|█████▏    | 7811/15011 [15:43<17:33,  6.83it/s]
 52%|█████▏    | 7813/15011 [15:43<15:24,  7.79it/s]
 52%|█████▏    | 7815/15011 [15:43<13:56,  8.61it/s]
 52%|█████▏    | 7817/15011 [15:43<12:51,  9.32it/s]
 52%|█████▏    | 7819/15011 [15:43<12:07,  9.89it/s]
 52%|█████▏    | 7821/15011 [15:43<11:33, 10.37it/s]
 52%|█████▏    | 7823/15011 [15:44<11:15, 10.64it/s]
 52%|█████▏    | 7825/15011 [15:44<20:11,  5.93it/s]
 52%|█████▏    | 7827/15011 [15:45<17:12,  6.96it/s]
 52%|█████▏    | 7829/15011 [15:45<15:10,  7.89it/s]
 52%|█████▏    | 7831/15011 [15:45<13:41,  8.74it/s]
 52%|█████▏    | 7833/15011 [15:45<12:41,  9.43it/s]
 52%|█████▏    | 7835/15011 [15:45<12:05,  9.89it/s]
 52%|█████▏    | 7837/15011 [15:45<11:40, 10.24it/s]
 52%|█████▏    | 7839/15011 [15:46<11:04, 10.79it/s]Saving /scratch-shared/ir2-less/grads/llama2-7b-p0.05-lora-seed4/dolly-ckpt422-adam/dim8192/grads-7840.pt, torch.Size([160, 8192])

 52%|█████▏    | 7841/15011 [15:46<19:52,  6.01it/s]
 52%|█████▏    | 7843/15011 [15:46<16:59,  7.03it/s]
 52%|█████▏    | 7845/15011 [15:47<14:57,  7.98it/s]
 52%|█████▏    | 7847/15011 [15:47<13:34,  8.80it/s]
 52%|█████▏    | 7849/15011 [15:47<12:36,  9.46it/s]
 52%|█████▏    | 7851/15011 [15:47<11:57,  9.98it/s]
 52%|█████▏    | 7853/15011 [15:47<11:23, 10.47it/s]
 52%|█████▏    | 7855/15011 [15:47<11:11, 10.66it/s]
 52%|█████▏    | 7857/15011 [15:48<19:53,  5.99it/s]
 52%|█████▏    | 7859/15011 [15:48<16:59,  7.02it/s]
 52%|█████▏    | 7861/15011 [15:48<14:57,  7.97it/s]
 52%|█████▏    | 7863/15011 [15:49<13:32,  8.80it/s]
 52%|█████▏    | 7865/15011 [15:49<12:27,  9.55it/s]
 52%|█████▏    | 7867/15011 [15:49<11:55,  9.98it/s]
 52%|█████▏    | 7869/15011 [15:49<11:33, 10.30it/s]
 52%|█████▏    | 7871/15011 [15:49<11:11, 10.64it/s]
 52%|█████▏    | 7873/15011 [15:50<19:58,  5.95it/s]
 52%|█████▏    | 7875/15011 [15:50<17:02,  6.98it/s]
 52%|█████▏    | 7877/15011 [15:50<15:18,  7.77it/s]
 52%|█████▏    | 7879/15011 [15:51<13:54,  8.55it/s]
 53%|█████▎    | 7881/15011 [15:51<12:45,  9.32it/s]
 53%|█████▎    | 7883/15011 [15:51<11:54,  9.98it/s]
 53%|█████▎    | 7885/15011 [15:51<11:26, 10.38it/s]
 53%|█████▎    | 7887/15011 [15:51<11:10, 10.63it/s]
 53%|█████▎    | 7889/15011 [15:52<19:50,  5.98it/s]
 53%|█████▎    | 7891/15011 [15:52<16:52,  7.04it/s]
 53%|█████▎    | 7893/15011 [15:52<15:04,  7.87it/s]
 53%|█████▎    | 7895/15011 [15:52<14:02,  8.44it/s]
 53%|█████▎    | 7897/15011 [15:53<12:54,  9.19it/s]
 53%|█████▎    | 7899/15011 [15:53<12:04,  9.81it/s]
 53%|█████▎    | 7901/15011 [15:53<11:31, 10.29it/s]
 53%|█████▎    | 7903/15011 [15:53<11:09, 10.62it/s]
 53%|█████▎    | 7905/15011 [15:54<19:52,  5.96it/s]
 53%|█████▎    | 7907/15011 [15:54<16:58,  6.98it/s]
 53%|█████▎    | 7909/15011 [15:54<14:52,  7.96it/s]
 53%|█████▎    | 7911/15011 [15:54<14:03,  8.41it/s]
 53%|█████▎    | 7913/15011 [15:55<13:19,  8.87it/s]
 53%|█████▎    | 7915/15011 [15:55<12:22,  9.56it/s]
 53%|█████▎    | 7917/15011 [15:55<11:45, 10.06it/s]
 53%|█████▎    | 7919/15011 [15:55<11:16, 10.49it/s]
 53%|█████▎    | 7921/15011 [15:56<19:50,  5.96it/s]
 53%|█████▎    | 7923/15011 [15:56<16:56,  6.97it/s]
 53%|█████▎    | 7925/15011 [15:56<14:55,  7.91it/s]
 53%|█████▎    | 7927/15011 [15:56<13:32,  8.72it/s]
 53%|█████▎    | 7929/15011 [15:56<12:39,  9.32it/s]
 53%|█████▎    | 7931/15011 [15:57<11:53,  9.92it/s]
 53%|█████▎    | 7933/15011 [15:57<11:20, 10.40it/s]
 53%|█████▎    | 7935/15011 [15:57<10:59, 10.73it/s]
 53%|█████▎    | 7937/15011 [15:58<19:36,  6.01it/s]
 53%|█████▎    | 7939/15011 [15:58<16:46,  7.02it/s]
 53%|█████▎    | 7941/15011 [15:58<15:07,  7.79it/s]
 53%|█████▎    | 7943/15011 [15:58<13:45,  8.56it/s]
 53%|█████▎    | 7945/15011 [15:58<12:39,  9.30it/s]
 53%|█████▎    | 7947/15011 [15:59<11:53,  9.90it/s]
 53%|█████▎    | 7949/15011 [15:59<11:20, 10.37it/s]
 53%|█████▎    | 7951/15011 [15:59<10:53, 10.80it/s]
 53%|█████▎    | 7953/15011 [16:00<19:36,  6.00it/s]
 53%|█████▎    | 7955/15011 [16:00<16:44,  7.03it/s]
 53%|█████▎    | 7956/15011 [16:00<17:32,  6.70it/s]
 53%|█████▎    | 7957/15011 [16:00<16:46,  7.01it/s]
 53%|█████▎    | 7959/15011 [16:00<14:27,  8.13it/s]
 53%|█████▎    | 7961/15011 [16:00<13:00,  9.03it/s]
 53%|█████▎    | 7963/15011 [16:01<12:04,  9.73it/s]
 53%|█████▎    | 7965/15011 [16:01<11:25, 10.27it/s]
 53%|█████▎    | 7967/15011 [16:01<12:31,  9.37it/s]
 53%|█████▎    | 7968/15011 [16:02<22:52,  5.13it/s]
 53%|█████▎    | 7970/15011 [16:02<18:29,  6.35it/s]
 53%|█████▎    | 7972/15011 [16:02<15:39,  7.49it/s]
 53%|█████▎    | 7974/15011 [16:02<13:45,  8.52it/s]
 53%|█████▎    | 7976/15011 [16:02<12:38,  9.27it/s]
 53%|█████▎    | 7978/15011 [16:02<11:49,  9.91it/s]
 53%|█████▎    | 7980/15011 [16:03<11:16, 10.40it/s]
 53%|█████▎    | 7982/15011 [16:03<10:53, 10.76it/s]
 53%|█████▎    | 7984/15011 [16:03<19:33,  5.99it/s]
 53%|█████▎    | 7986/15011 [16:04<16:36,  7.05it/s]
 53%|█████▎    | 7988/15011 [16:04<14:36,  8.01it/s]
 53%|█████▎    | 7990/15011 [16:04<13:14,  8.83it/s]
 53%|█████▎    | 7992/15011 [16:04<12:15,  9.54it/s]
 53%|█████▎    | 7994/15011 [16:04<11:36, 10.07it/s]
 53%|█████▎    | 7996/15011 [16:04<11:02, 10.59it/s]
 53%|█████▎    | 7998/15011 [16:05<10:45, 10.86it/s]Saving /scratch-shared/ir2-less/grads/llama2-7b-p0.05-lora-seed4/dolly-ckpt422-adam/dim8192/grads-8000.pt, torch.Size([160, 8192])

 53%|█████▎    | 8000/15011 [16:05<19:21,  6.04it/s]
 53%|█████▎    | 8002/15011 [16:05<16:34,  7.05it/s]
 53%|█████▎    | 8004/15011 [16:06<14:33,  8.02it/s]
 53%|█████▎    | 8006/15011 [16:06<13:12,  8.84it/s]
 53%|█████▎    | 8008/15011 [16:06<12:20,  9.46it/s]
 53%|█████▎    | 8010/15011 [16:06<11:37, 10.03it/s]
 53%|█████▎    | 8012/15011 [16:06<11:08, 10.47it/s]
 53%|█████▎    | 8014/15011 [16:07<10:54, 10.69it/s]
 53%|█████▎    | 8016/15011 [16:07<19:21,  6.02it/s]
 53%|█████▎    | 8018/15011 [16:07<16:36,  7.02it/s]
 53%|█████▎    | 8020/15011 [16:08<14:43,  7.91it/s]
 53%|█████▎    | 8022/15011 [16:08<13:49,  8.43it/s]
 53%|█████▎    | 8024/15011 [16:08<12:57,  8.99it/s]
 53%|█████▎    | 8026/15011 [16:08<12:10,  9.57it/s]
 53%|█████▎    | 8028/15011 [16:08<11:33, 10.07it/s]
 53%|█████▎    | 8030/15011 [16:08<11:04, 10.51it/s]
 54%|█████▎    | 8032/15011 [16:09<19:25,  5.99it/s]
 54%|█████▎    | 8034/15011 [16:09<16:41,  6.97it/s]
 54%|█████▎    | 8036/15011 [16:09<14:42,  7.91it/s]
 54%|█████▎    | 8038/15011 [16:10<13:24,  8.67it/s]
 54%|█████▎    | 8040/15011 [16:10<12:21,  9.40it/s]
 54%|█████▎    | 8042/15011 [16:10<11:39,  9.96it/s]
 54%|█████▎    | 8044/15011 [16:10<11:10, 10.39it/s]
 54%|█████▎    | 8046/15011 [16:10<10:47, 10.75it/s]
 54%|█████▎    | 8048/15011 [16:11<19:16,  6.02it/s]
 54%|█████▎    | 8050/15011 [16:11<16:30,  7.03it/s]
 54%|█████▎    | 8052/15011 [16:11<14:36,  7.94it/s]
 54%|█████▎    | 8054/15011 [16:12<13:13,  8.76it/s]
 54%|█████▎    | 8056/15011 [16:12<12:14,  9.46it/s]
 54%|█████▎    | 8058/15011 [16:12<11:32, 10.04it/s]
 54%|█████▎    | 8060/15011 [16:12<12:12,  9.49it/s]
 54%|█████▎    | 8062/15011 [16:12<11:31, 10.06it/s]
 54%|█████▎    | 8064/15011 [16:13<19:44,  5.86it/s]
 54%|█████▎    | 8066/15011 [16:13<16:49,  6.88it/s]
 54%|█████▎    | 8068/15011 [16:13<14:41,  7.88it/s]
 54%|█████▍    | 8070/15011 [16:13<13:18,  8.69it/s]
 54%|█████▍    | 8072/15011 [16:14<12:17,  9.41it/s]
 54%|█████▍    | 8074/15011 [16:14<11:38,  9.93it/s]
 54%|█████▍    | 8076/15011 [16:14<11:05, 10.43it/s]
 54%|█████▍    | 8078/15011 [16:14<10:41, 10.81it/s]
 54%|█████▍    | 8080/15011 [16:15<19:05,  6.05it/s]
 54%|█████▍    | 8082/15011 [16:15<16:20,  7.07it/s]
 54%|█████▍    | 8084/15011 [16:15<15:57,  7.24it/s]
 54%|█████▍    | 8085/15011 [16:15<15:29,  7.46it/s]
 54%|█████▍    | 8087/15011 [16:16<13:38,  8.46it/s]
 54%|█████▍    | 8089/15011 [16:16<12:29,  9.24it/s]
 54%|█████▍    | 8091/15011 [16:16<11:36,  9.93it/s]
 54%|█████▍    | 8093/15011 [16:16<11:02, 10.44it/s]
 54%|█████▍    | 8095/15011 [16:16<10:36, 10.86it/s]
 54%|█████▍    | 8097/15011 [16:17<19:13,  5.99it/s]
 54%|█████▍    | 8099/15011 [16:17<16:22,  7.04it/s]
 54%|█████▍    | 8101/15011 [16:17<14:19,  8.04it/s]
 54%|█████▍    | 8103/15011 [16:17<13:03,  8.81it/s]
 54%|█████▍    | 8105/15011 [16:18<12:05,  9.52it/s]
 54%|█████▍    | 8107/15011 [16:18<11:25, 10.08it/s]
 54%|█████▍    | 8109/15011 [16:18<11:48,  9.74it/s]
 54%|█████▍    | 8111/15011 [16:18<11:46,  9.76it/s]
 54%|█████▍    | 8113/15011 [16:19<19:49,  5.80it/s]
 54%|█████▍    | 8115/15011 [16:19<17:18,  6.64it/s]
 54%|█████▍    | 8116/15011 [16:19<16:21,  7.02it/s]
 54%|█████▍    | 8118/15011 [16:19<14:15,  8.06it/s]
 54%|█████▍    | 8120/15011 [16:20<12:51,  8.93it/s]
 54%|█████▍    | 8122/15011 [16:20<11:49,  9.72it/s]
 54%|█████▍    | 8124/15011 [16:20<11:13, 10.22it/s]
 54%|█████▍    | 8126/15011 [16:20<10:47, 10.64it/s]
 54%|█████▍    | 8128/15011 [16:21<19:16,  5.95it/s]
 54%|█████▍    | 8130/15011 [16:21<16:26,  6.98it/s]
 54%|█████▍    | 8132/15011 [16:21<14:23,  7.97it/s]
 54%|█████▍    | 8134/15011 [16:21<13:04,  8.77it/s]
 54%|█████▍    | 8136/15011 [16:21<12:03,  9.50it/s]
 54%|█████▍    | 8138/15011 [16:22<11:22, 10.07it/s]
 54%|█████▍    | 8140/15011 [16:22<10:48, 10.59it/s]
 54%|█████▍    | 8142/15011 [16:22<10:34, 10.83it/s]
 54%|█████▍    | 8144/15011 [16:23<19:01,  6.01it/s]
 54%|█████▍    | 8146/15011 [16:23<16:16,  7.03it/s]
 54%|█████▍    | 8148/15011 [16:23<14:19,  7.99it/s]
 54%|█████▍    | 8150/15011 [16:23<12:59,  8.80it/s]
 54%|█████▍    | 8152/15011 [16:23<12:03,  9.48it/s]
 54%|█████▍    | 8154/15011 [16:23<11:30,  9.92it/s]
 54%|█████▍    | 8156/15011 [16:24<11:23, 10.03it/s]
 54%|█████▍    | 8158/15011 [16:24<10:52, 10.51it/s]Saving /scratch-shared/ir2-less/grads/llama2-7b-p0.05-lora-seed4/dolly-ckpt422-adam/dim8192/grads-8160.pt, torch.Size([160, 8192])

 54%|█████▍    | 8160/15011 [16:24<19:08,  5.96it/s]
 54%|█████▍    | 8162/15011 [16:25<16:21,  6.98it/s]
 54%|█████▍    | 8164/15011 [16:25<14:22,  7.94it/s]
 54%|█████▍    | 8166/15011 [16:25<12:57,  8.80it/s]
 54%|█████▍    | 8168/15011 [16:25<12:02,  9.47it/s]
 54%|█████▍    | 8170/15011 [16:25<11:25,  9.98it/s]
 54%|█████▍    | 8172/15011 [16:26<10:48, 10.54it/s]
 54%|█████▍    | 8174/15011 [16:26<10:30, 10.85it/s]
 54%|█████▍    | 8176/15011 [16:26<18:49,  6.05it/s]
 54%|█████▍    | 8178/15011 [16:27<16:05,  7.08it/s]
 54%|█████▍    | 8180/15011 [16:27<14:14,  8.00it/s]
 55%|█████▍    | 8182/15011 [16:27<12:53,  8.82it/s]
 55%|█████▍    | 8184/15011 [16:27<11:59,  9.49it/s]
 55%|█████▍    | 8186/15011 [16:27<11:15, 10.10it/s]
 55%|█████▍    | 8188/15011 [16:27<10:51, 10.47it/s]
 55%|█████▍    | 8190/15011 [16:28<10:44, 10.59it/s]
 55%|█████▍    | 8192/15011 [16:28<19:13,  5.91it/s]
